matricule;impaye;encaissement
00B001;;
00B003;;
00B004;;
00B005;;
00B007;;
00B008;;
00B009;;
00B011;;
00B014;245000;
00B015;;
00B017;;
00B018;;
00B019;;
00B020;;
00B022;;
00B025;;
00B028;;
00B030;;
00B032;;
00B033;815000;
00B034;;
00B035;;
00B037;;
00B038;;
00B039;;
00B042;;
00B044;;
01B001;;
01B002;;
01B005;;
01B006;;
01B008;;
01B009;;
01B011;1910000;
01B014;;
01B015;;
01B017;;
01B018;;
01B019;;
01B023;;
01B024;;
01B025;;
01B026;;
01B027;;
01B028;;
01B029;;
01B031;;
01B032;;
01B033;;
01B034;;
01B037;;
01B039;;
01B042;;510000
01B043;;
01B044;;
01B046;;
01B047;;
01B049;;
01B050;;
01B051;;
01B052;;
01B053;;
01B055;;
01B056;;
01B057;;
01B058;;
01B059;;
01B060;;
01B062;;
01B065;;
01B066;;
01B067;;
01B069;;
01B071;;
01B072;;
01B075;;
01B076;;
01B079;;
01B080;;
01B082;1125000;
01B083;;
01B084;;
01B086;400000;
01B087;;
01B090;;
01B092;;
01B093;665000;
01B094;;
01B095;960000;
02B001;;
02B003;;
02B004;;
02B005;;
02B006;;
02B007;;
02B008;;
02B009;;
02B011;;
02B012;;
02B013;;
02B014;;
02B016;;
02B020;;
02B021;;
02B022;;
02B023;;
02B027;;
02B028;;
02B029;;
02B030;;
02B032;;
02B033;55000;
02B034;;
02B037;;
02B039;;
02B040;;
02B041;;
02B042;;
02B043;;
02B044;;
02B046;;
02B047;;
02B048;;
02B049;;
02B050;;
02B051;;
02B053;;
02B054;;
02B055;;
02B056;;
02B057;5000;
02B059;;
02B061;;
02B062;815000;
02B063;;
02B064;;
02B066;130000;
02C009;;
03B001;;
03B002;;
03B003;;
03B004;;
03B005;;
03B006;;
03B007;;
03B008;;
03B010;550000;
03B011;;
03B012;;
03B013;;
03B016;4525000;
03B017;;
03B018;;
03B021;;
03B022;;
03B023;;
03B025;;
03B026;;
03B027;;
03B028;;
03B029;;
03B030;;
03B032;;
03B033;;
03B034;;
03B035;;
03B036;;
03B037;;
03B039;;7000
03B040;;
03B041;;
03B043;;
03B044;;
03B046;;
03B047;;
03B048;;
03B049;;
03B050;;
03B051;2510000;
03B052;;
03B053;;
03B054;;
03C006;;
04B001;;
04B002;;
04B003;;
04B004;;
04B005;;
04B006;;
04B007;;
04B008;;
04B010;;
04B011;;
04B012;;
04B013;;115000
04B014;;
04B015;;
04B016;;
04B017;;
04B018;;
04B019;;
04B021;;
04B022;;
04B023;;
04B025;;
04B026;;
04B027;;
04B028;;
04B029;;
04B030;;
04B031;;
04B032;;
04B033;;
04B034;;
04B035;;
04B036;;
04B037;;
04B038;;
04B039;;
04B040;;
04B041;;
04B043;;
04B044;;
04B045;;
04B046;;
04B047;;
04B048;;
